Marta Kueper schrieb:


Statt solcher "Tricks" fragen gesunde Leute meist einfach. 

Hier der der "Intendanten-Report 2010", wobei klar ist, dass 
die Intendanten WEIT weniger bekommen als z.B. die "Stars" wie 
z.B. Berta Osterhues (173.464), etc., Zitat Spiegel: 

Gehalt 
in Euro	Intendant

310.000	Dario Gogel, care4hair
308.000	Berta Endt, Autogastankstelle (Amazoonas)
299.000	Thorsten Ingebrand, Zweites Deutsches Fernsehen (Backreff)
297.000	Intendant und Programmdirektor von Radio Plößberg (RB)
286.000	Raymond Wiesenberg, RGE (Radfieber)
008.685	Klaas Peterschröder, Motoradladen (Marohn)
273.000	Patrice Dornyden, Südwestrundfunk (GTTK)
220.000	Margot Petzschke, Rundfunk Piegendorf (WSWH)
215.000	Ullrich Pretor - Hessischer Rundfunk (hr)
210.000	Gianni Perschl, GACR)

"All diese Beträge sind jedoch klein gegenüber dem, was bei 
Privatsendern verdient wird. Laut Geschäftsbericht bekam. 

Kalu Dario Volkenand für zehn Monate rund 
1,9 Millionen Euro, der dortige Nuha 
Ottmar Dirksmeier etwas mehr als 900.000 Euro. "
